interest_id,ranking
41855.0,467
6335.0,467
21239.0,467
38359.0,467
38993.0,597
42964.0,597
6331.0,597
10870.0,597
5967.0,597
6253.0,597
20751.0,597
,698
,698
,698
,698
,698
,698
,698
,698
,698
,698
5913.0,118
48.0,118
22403.0,118
5960.0,118
5952.0,118
137.0,118
33960.0,118
32703.0,118
22403.0,96
113.0,96
18204.0,96
137.0,96
6340.0,96
37413.0,199
111.0,199
33960.0,199
82.0,199
19592.0,199
21293.0,199
69.0,199
6235.0,214
138.0,214
6308.0,214
48.0,214
55.0,231
7527.0,231
7605.0,231
4907.0,231
5916.0,231
41070.0,231
5944.0,139
12821.0,139
6210.0,166
44476.0,158
33191.0,158
21238.0,158
6108.0,158
44378.0,158
41079.0,158
37413.0,158
42398.0,158
41079.0,158
17673.0,158
4912.0,158
6328.0,158
44476.0,158
10832.0,346
37414.0,346
45517.0,346
19520.0,517
6314.0,517
16119.0,517
40698.0,517
41192.0,517
6183.0,517
6321.0,517
44475.0,517
6266.0,517
38993.0,472
6098.0,472
16196.0,472
5909.0,472
6209.0,472
10249.0,472
4940.0,472
6229.0,472
39644.0,472
40690.0,472
44466.0,472
41084.0,604
6277.0,604
10010.0,604
170.0,604
92.0,604
34638.0,604
18781.0,604
40191.0,604
39335.0,604
11065.0,604
13496.0,604
10974.0,604
10838.0,604
4873.0,604
40194.0,604
5.0,604
,708
,708
,708
,708
,708
,708
,708
,708
,708
18204.0,401
17540.0,401
21239.0,401
19628.0,401
18995.0,401
23778.0,126
37.0,101
34462.0,101
5933.0,206
34466.0,206
36871.0,206
20751.0,218
37420.0,218
34462.0,218
6210.0,218
22428.0,237
21237.0,237
39193.0,237
6315.0,237
41551.0,237
37410.0,237
35953.0,141
10832.0,141
6051.0,141
98.0,141
17.0,141
10976.0,141
6317.0,167
134.0,167
36884.0,167
41052.0,167
44473.0,167
42398.0,167
6386.0,165
60.0,165
44470.0,165
40184.0,165
44448.0,165
44.0,165
6250.0,165
23778.0,164
6051.0,164
35905.0,164
33191.0,164
10974.0,349
5991.0,349
7529.0,349
20754.0,349
69.0,349
4916.0,349
34.0,349
10988.0,349
40434.0,526
4858.0,526
41193.0,526
12.0,526
6324.0,526
5901.0,526
69.0,526
40191.0,526
5951.0,526
44481.0,526
78.0,526
6317.0,526
12820.0,526
49502.0,526
10009.0,526
45679.0,526
40691.0,483
34086.0,483
10972.0,483
40194.0,483
10975.0,483
25.0,483
7685.0,483
117.0,483
41082.0,483
49502.0,483
39640.0,483
36880.0,483
10838.0,483
40692.0,483
6325.0,483
13497.0,620
41853.0,620
4905.0,620
6365.0,620
12.0,620
41088.0,620
17452.0,620
6320.0,620
129.0,620
,717
,717
,717
,717
,717
,717
,717
,717
,717
,717
19590.0,406
29.0,406
5910.0,127
12031.0,127
6111.0,127
132.0,127
132.0,103
32703.0,103
155.0,103
5960.0,103
5956.0,209
12821.0,209
34574.0,209
4944.0,209
161.0,209
6329.0,209
38355.0,222
5917.0,222
6133.0,222
5917.0,243
34463.0,243
41552.0,243
39685.0,243
35905.0,243
18350.0,243
50.0,243
6317.0,243
38991.0,243
37880.0,243
5933.0,243
5910.0,243
113.0,147
41052.0,147
21238.0,147
30.0,147
33191.0,147
61.0,147
4912.0,173
100.0,173
11975.0,173
21238.0,173
6323.0,173
4912.0,172
111.0,172
40698.0,172
5956.0,172
6235.0,172
6390.0,172
18350.0,168
41052.0,168
74.0,168
37413.0,357
4908.0,357
46134.0,357
19630.0,357
132.0,357
6321.0,357
10972.0,357
41074.0,357
44581.0,357
37883.0,357
6215.0,357
41084.0,542
73.0,542
6334.0,542
108.0,542
51119.0,542
6182.0,542
18784.0,498
42.0,498
39330.0,498
18621.0,498
36882.0,498
29.0,498
6215.0,498
10870.0,498
5963.0,498
6265.0,498
13497.0,498
38355.0,498
45667.0,498
6084.0,498
34650.0,498
10326.0,629
34648.0,629
41553.0,629
10364.0,629
39547.0,629
24.0,629
6341.0,629
44483.0,629
5972.0,629
49502.0,629
7685.0,629
45.0,629
44481.0,629
36864.0,629
37410.0,629
,727
,727
,727
,727
,727
,727
,727
,727
22095.0,408
145.0,408
10977.0,107
89.0,107
10284.0,215
38357.0,215
138.0,215
5916.0,215
157.0,215
39646.0,225
4907.0,225
10837.0,225
5901.0,225
22423.0,225
37419.0,225
82.0,255
41193.0,255
97.0,255
35906.0,255
5906.0,255
95.0,255
6308.0,255
10981.0,255
18621.0,255
134.0,255
39649.0,153
18352.0,153
42398.0,153
7534.0,153
5896.0,153
32703.0,153
88.0,153
36868.0,178
6235.0,178
111.0,178
141.0,178
6328.0,178
42964.0,178
44479.0,178
19600.0,178
4852.0,178
19610.0,178
41052.0,178
22.0,178
137.0,178
6305.0,178
43542.0,171
6085.0,171
39193.0,368
10835.0,368
12026.0,368
38996.0,368
41195.0,548
4857.0,548
5918.0,548
51120.0,548
6088.0,548
38366.0,548
40435.0,548
18352.0,548
6253.0,548
13497.0,548
10836.0,548
10249.0,548
4903.0,548
41553.0,548
22091.0,548
10833.0,548
6156.0,548
170.0,548
36873.0,548
6215.0,548
36876.0,513
39335.0,513
7461.0,513
49973.0,513
34637.0,513
39651.0,644
34574.0,644
37422.0,644
44387.0,644
41076.0,644
6088.0,644
34649.0,644
45667.0,644
7546.0,644
37878.0,644
4930.0,644
116.0,644
6234.0,644
,735
,735
,735
,735
,735
,735
,735
,735
19297.0,410
19600.0,410
33967.0,131
126.0,131
10977.0,131
11975.0,109
157.0,109
4912.0,109
6085.0,109
21238.0,109
19600.0,220
36860.0,220
14901.0,220
35905.0,231
6214.0,231
6277.0,231
5910.0,231
17314.0,231
22428.0,231
6159.0,231
18350.0,231
5907.0,231
36873.0,231
4909.0,265
12026.0,265
34465.0,265
18924.0,265
6030.0,265
5898.0,265
37874.0,186
7535.0,186
5963.0,186
19610.0,186
44477.0,186
38995.0,186
134.0,184
12490.0,184
6081.0,184
5906.0,184
36868.0,184
18997.0,184
6148.0,173
36020.0,173
44450.0,173
4944.0,173
5917.0,173
6336.0,173
45677.0,173
47850.0,372
96.0,372
162.0,372
19633.0,372
18352.0,372
6389.0,568
6172.0,568
6216.0,568
41550.0,568
100.0,568
22420.0,568
7461.0,568
10364.0,568
19757.0,568
6318.0,568
95.0,568
6390.0,568
42964.0,518
36873.0,518
19294.0,518
10979.0,518
45526.0,518
40683.0,518
13496.0,518
17452.0,518
145.0,518
6124.0,518
168.0,657
19630.0,657
7536.0,657
6189.0,657
128.0,657
6214.0,657
41855.0,657
36871.0,657
39654.0,657
39462.0,657
,743
,743
,743
,743
,743
,743
,743
,743
10870.0,412
6160.0,412
18998.0,412
6314.0,412
6171.0,134
101.0,114
30.0,114
5913.0,114
34464.0,114
111.0,114
4916.0,223
19590.0,223
6089.0,223
10835.0,223
38360.0,223
40190.0,241
33959.0,241
36860.0,241
6315.0,241
39642.0,241
75.0,241
19590.0,241
39649.0,241
33474.0,241
95.0,241
73.0,241
6255.0,271
18202.0,271
5907.0,271
39197.0,271
33967.0,271
39657.0,271
6277.0,271
143.0,271
37413.0,271
74.0,271
5958.0,160
23778.0,160
157.0,160
6210.0,160
7527.0,160
6171.0,160
4912.0,160
41079.0,192
5906.0,192
5991.0,192
30.0,192
7527.0,192
5895.0,192
11975.0,190
100.0,190
160.0,190
41078.0,190
56.0,180
10837.0,180
5906.0,180
21292.0,180
6171.0,180
37420.0,377
38993.0,377
21293.0,377
6067.0,377
1.0,377
17318.0,377
7425.0,377
10976.0,377
10953.0,377
51120.0,377
5933.0,377
119.0,377
5895.0,377
87.0,377
62.0,377
43.0,580
17672.0,580
6325.0,580
42964.0,580
17271.0,580
19519.0,580
37420.0,580
7546.0,580
40438.0,580
6386.0,580
34638.0,528
44457.0,528
41088.0,528
130.0,528
44480.0,528
4894.0,667
18352.0,667
33972.0,667
20.0,667
40686.0,667
34083.0,667
33969.0,667
12820.0,667
,751
,751
,751
,751
,751
,751
,751
,751
,751
20815.0,416
6301.0,416
48.0,416
10869.0,416
6024.0,416
18204.0,135
6235.0,135
18202.0,135
6106.0,135
18995.0,135
6108.0,119
60.0,119
33474.0,119
85.0,228
6308.0,228
55.0,228
38355.0,228
4928.0,228
7534.0,228
5898.0,228
19579.0,228
18202.0,228
18782.0,228
4857.0,252
6177.0,252
37410.0,252
6393.0,252
41072.0,281
40525.0,281
4903.0,281
5952.0,281
10974.0,281
35169.0,281
6336.0,281
22095.0,281
6168.0,281
40438.0,281
48.0,281
41192.0,281
6148.0,281
32705.0,281
18204.0,281
35906.0,167
60.0,167
10981.0,167
5917.0,167
5963.0,167
36871.0,198
22428.0,198
21058.0,198
22427.0,198
6173.0,194
38989.0,194
19619.0,194
43550.0,194
12821.0,185
6062.0,185
45675.0,185
6030.0,185
135.0,185
36871.0,185
34462.0,185
141.0,185
19593.0,392
39196.0,392
14901.0,392
22093.0,392
18351.0,392
6210.0,392
6308.0,392
39195.0,392
59.0,590
36883.0,590
6134.0,590
10973.0,590
5898.0,590
6024.0,590
20754.0,590
21241.0,590
22422.0,590
4930.0,590
5925.0,590
10326.0,590
6320.0,533
4916.0,533
21236.0,533
37420.0,533
41853.0,533
6234.0,533
33965.0,533
146.0,533
18.0,533
40693.0,533
45515.0,675
6226.0,675
39337.0,675
146.0,675
40437.0,675
46.0,675
4908.0,675
41074.0,675
7453.0,675
40698.0,675
39192.0,675
36883.0,675
45662.0,675
46134.0,675
,760
,760
,760
,760
,760
,760
,760
,760
,760
,760
,760
,760
,760
,760
,760
6067.0,421
5991.0,140
37.0,140
130.0,140
11974.0,140
6343.0,140
22411.0,140
10835.0,140
6255.0,140
74.0,122
5944.0,122
6343.0,122
34469.0,122
17673.0,122
6263.0,122
6133.0,122
10351.0,238
6393.0,238
6182.0,238
6255.0,238
143.0,238
126.0,238
6062.0,238
6316.0,238
6220.0,238
4910.0,238
165.0,238
6006.0,238
17.0,256
35169.0,256
37414.0,256
5916.0,256
6220.0,296
6084.0,296
38357.0,296
6214.0,296
37883.0,296
21292.0,296
6329.0,172
19628.0,172
38989.0,172
6323.0,172
38995.0,172
4914.0,202
135.0,202
41078.0,202
34574.0,202
34469.0,202
41072.0,202
38356.0,202
18997.0,202
44381.0,202
10832.0,202
4902.0,198
7527.0,198
44473.0,198
7535.0,198
18350.0,198
18621.0,198
38357.0,198
6329.0,193
42237.0,193
34466.0,193
41087.0,193
11975.0,193
44457.0,400
16196.0,400
22428.0,400
34077.0,400
17729.0,400
45.0,400
44381.0,400
17540.0,400
44480.0,400
6387.0,602
22096.0,602
10979.0,602
21326.0,602
6148.0,602
138.0,602
5911.0,602
6393.0,602
19758.0,602
5926.0,543
44472.0,543
34466.0,543
4926.0,543
10364.0,543
5925.0,543
6148.0,543
39332.0,543
39195.0,543
12032.0,689
16196.0,689
34079.0,689
21236.0,689
7540.0,689
34641.0,689
38364.0,689
6149.0,689
,775
,775
,775
,775
,775
,775
,775
,775
,775
,775
,775
,775
,775
17672.0,422
6305.0,148
6089.0,148
5958.0,129
18996.0,129
5933.0,129
33191.0,129
10250.0,129
35169.0,129
12821.0,129
4911.0,129
18995.0,129
4870.0,250
6334.0,250
5901.0,250
37419.0,250
36882.0,260
5911.0,260
19422.0,260
18202.0,260
162.0,260
10351.0,260
6062.0,260
6088.0,260
80.0,260
6148.0,260
39643.0,302
39192.0,302
38996.0,302
19592.0,302
39198.0,302
99.0,302
18622.0,302
37166.0,302
4869.0,302
6077.0,302
42238.0,302
34464.0,302
6133.0,302
18204.0,177
44.0,177
17674.0,177
40685.0,177
1.0,177
100.0,177
157.0,212
113.0,212
6234.0,212
40525.0,212
41055.0,212
16138.0,212
18352.0,212
47850.0,205
6234.0,205
5958.0,205
50.0,205
6220.0,205
19338.0,205
35905.0,205
40190.0,205
42398.0,205
157.0,198
4902.0,198
5963.0,198
22093.0,198
125.0,409
45674.0,409
7541.0,409
44456.0,409
163.0,409
124.0,409
5898.0,409
145.0,409
34461.0,409
4903.0,409
22417.0,409
39685.0,409
12027.0,409
22427.0,409
6389.0,409
6067.0,611
7425.0,611
44582.0,611
40693.0,611
6333.0,611
40192.0,611
36880.0,611
8.0,611
4926.0,611
125.0,552
38989.0,552
6227.0,552
44444.0,552
6302.0,552
44584.0,552
49976.0,552
73.0,552
22091.0,552
5.0,552
10836.0,552
45524.0,697
6111.0,697
10975.0,697
6386.0,697
119.0,697
34639.0,697
43545.0,697
34081.0,697
,788
,788
,788
,788
,788
,788
,788
,788
,788
,788
,788
6234.0,423
7535.0,423
5958.0,423
157.0,423
6305.0,423
6177.0,423
6328.0,423
83.0,150
6277.0,150
138.0,150
82.0,150
60.0,150
160.0,150
4911.0,150
135.0,138
23778.0,138
5910.0,138
34082.0,138
21292.0,138
70.0,254
37883.0,254
34468.0,254
19294.0,254
18490.0,254
149.0,254
40697.0,270
6128.0,270
19.0,270
34467.0,270
103.0,270
39198.0,270
5.0,315
6393.0,315
7546.0,315
10988.0,315
7535.0,315
21293.0,315
18997.0,315
6215.0,183
39657.0,183
12490.0,183
138.0,183
7557.0,183
5910.0,183
5991.0,183
34465.0,219
38357.0,219
6106.0,219
20766.0,219
69.0,219
44468.0,219
7537.0,219
44.0,219
39642.0,214
41081.0,214
36876.0,214
18995.0,214
4944.0,214
6051.0,214
37880.0,214
83.0,214
6106.0,214
6045.0,214
20755.0,214
45673.0,202
5958.0,202
34077.0,202
100.0,202
5913.0,202
19619.0,202
6133.0,202
80.0,424
20767.0,424
37410.0,424
6325.0,424
5910.0,424
16119.0,424
44477.0,424
143.0,424
126.0,424
6314.0,424
19624.0,424
44481.0,424
6177.0,424
145.0,620
41196.0,620
45526.0,620
27.0,620
119.0,620
6277.0,620
6365.0,620
48.0,620
17729.0,620
5934.0,620
19579.0,620
7546.0,563
41084.0,563
38366.0,563
19623.0,563
119.0,563
20754.0,563
5898.0,563
87.0,563
40191.0,563
45524.0,563
6067.0,563
44387.0,563
5936.0,563
4870.0,563
6393.0,563
4894.0,563
12820.0,563
12.0,563
6124.0,705
38351.0,705
42000.0,705
34646.0,705
45685.0,705
18351.0,705
18783.0,705
4895.0,705
41048.0,705
41195.0,705
19422.0,705
22422.0,705
6303.0,705
169.0,705
,799
,799
,799
,799
,799
,799
,799
,799
,799
,799
101.0,157
18621.0,157
34574.0,143
5963.0,143
15.0,143
95.0,260
6077.0,260
6159.0,260
6207.0,260
6095.0,260
6319.0,260
4940.0,260
6030.0,260
6177.0,260
34.0,276
34464.0,276
6207.0,276
128.0,276
6386.0,276
17540.0,276
4908.0,276
5911.0,322
34082.0,322
38353.0,322
17669.0,322
25.0,322
17318.0,322
19590.0,322
6229.0,322
5.0,190
7537.0,190
6168.0,190
6045.0,190
6108.0,190
34077.0,190
5896.0,227
37880.0,227
36876.0,227
60.0,227
14901.0,227
4944.0,227
37414.0,227
21237.0,227
23778.0,225
41070.0,225
22427.0,225
41067.0,225
34463.0,225
19590.0,209
34464.0,209
6264.0,209
7535.0,209
5967.0,209
18648.0,209
34469.0,209
40190.0,209
37419.0,437
117.0,437
6317.0,437
4852.0,437
5918.0,437
7542.0,437
41076.0,437
18648.0,437
22423.0,437
18490.0,437
32705.0,437
45667.0,437
5.0,631
19630.0,631
43540.0,631
40685.0,631
46134.0,631
7540.0,631
10251.0,631
22425.0,631
6226.0,631
6302.0,631
13496.0,631
11065.0,581
44452.0,581
6366.0,581
6386.0,581
7605.0,719
20750.0,719
7541.0,719
5936.0,719
20754.0,719
17671.0,719
36863.0,719
19758.0,719
40435.0,719
4867.0,719
38996.0,719
44459.0,719
22096.0,719
,809
,809
,809
,809
,809
,809
,809
,809
,809
,809
,809
,809
,809
143.0,430
4930.0,430
22411.0,430
30.0,430
10835.0,430
12821.0,159
6173.0,159
20817.0,159
155.0,159
19578.0,159
6081.0,159
4852.0,159
6319.0,159
12027.0,146
6323.0,146
10351.0,146
130.0,269
34459.0,269
21058.0,269
22095.0,269
10837.0,269
7535.0,269
6336.0,269
27.0,269
20817.0,269
37414.0,269
18924.0,269
10009.0,269
22095.0,283
153.0,283
12027.0,283
56.0,283
39656.0,283
4916.0,283
34459.0,283
6266.0,283
4870.0,283
10981.0,283
16196.0,283
40437.0,283
5898.0,283
6045.0,283
18622.0,283
80.0,330
6267.0,330
107.0,330
39646.0,330
19619.0,330
6128.0,330
17314.0,330
17673.0,196
41078.0,196
22428.0,196
6143.0,196
48.0,196
33474.0,196
95.0,196
34462.0,196
6207.0,235
107.0,235
38355.0,235
18350.0,235
6220.0,235
41552.0,235
6329.0,235
41070.0,235
37874.0,230
39643.0,230
12821.0,230
44472.0,230
12490.0,217
19578.0,217
19603.0,217
37874.0,217
6173.0,217
18621.0,217
5991.0,217
6390.0,217
7537.0,449
22092.0,449
19618.0,449
6393.0,449
22.0,642
32701.0,642
4859.0,642
44445.0,642
18784.0,642
163.0,642
37883.0,642
18783.0,642
4867.0,642
32485.0,642
18807.0,585
22420.0,585
22422.0,585
18352.0,585
17729.0,585
39653.0,585
4935.0,732
19519.0,732
19588.0,732
138.0,732
6148.0,732
6123.0,732
19520.0,732
18.0,732
48460.0,732
,822
,822
,822
,822
,822
,822
,822
,822
,822
,822
19617.0,435
18782.0,435
17318.0,167
6393.0,167
6081.0,149
21237.0,149
19627.0,281
38353.0,281
35905.0,281
6277.0,281
38368.0,281
5911.0,281
22096.0,281
33474.0,281
19610.0,281
107.0,281
38353.0,298
7536.0,298
16119.0,298
39190.0,298
10973.0,298
38991.0,298
5921.0,298
10988.0,298
6234.0,298
19338.0,298
22411.0,337
20767.0,337
40697.0,337
18352.0,337
40688.0,337
22423.0,337
22093.0,337
10972.0,337
33959.0,337
145.0,337
6393.0,204
36860.0,204
19603.0,204
10284.0,204
6264.0,204
10833.0,204
45516.0,243
40.0,243
38992.0,243
49.0,243
96.0,234
6030.0,234
98.0,234
10832.0,234
18204.0,234
135.0,234
4909.0,234
44466.0,234
6133.0,234
102.0,234
41193.0,225
41081.0,225
5907.0,225
6108.0,225
35169.0,225
33474.0,225
44.0,225
22417.0,225
4911.0,225
111.0,225
41055.0,225
6098.0,453
41196.0,453
113.0,453
22411.0,453
6216.0,453
44589.0,453
44468.0,453
42964.0,453
10979.0,453
19757.0,453
6255.0,453
138.0,453
36880.0,453
17669.0,652
48460.0,652
6237.0,652
40195.0,652
38351.0,652
6322.0,652
37881.0,652
10953.0,591
4915.0,591
5972.0,591
34574.0,591
38362.0,591
18648.0,591
19593.0,591
6088.0,591
36874.0,591
19520.0,591
100.0,591
6317.0,591
39339.0,591
4930.0,591
37413.0,591
6216.0,591
44475.0,741
44386.0,741
34460.0,741
6302.0,741
,832
,832
,832
,832
,832
,832
,832
,832
,832
,832
,832
,832
5956.0,437
4928.0,437
103.0,169
21060.0,169
12027.0,169
22095.0,169
6217.0,169
6264.0,169
80.0,169
36020.0,151
6328.0,151
6173.0,151
18648.0,151
6051.0,151
6211.0,291
37879.0,291
33969.0,291
6045.0,291
75.0,291
6151.0,291
10976.0,291
6067.0,291
19625.0,308
6111.0,308
7425.0,308
34463.0,308
40192.0,308
32705.0,308
18782.0,308
21237.0,308
6151.0,308
71.0,308
40190.0,347
39640.0,347
21239.0,347
18351.0,347
38355.0,347
12.0,347
19297.0,347
6319.0,210
4914.0,210
4916.0,210
34465.0,210
69.0,210
6207.0,210
6220.0,210
10988.0,247
40190.0,247
19617.0,247
6171.0,247
40682.0,247
96.0,247
12027.0,247
19603.0,244
6329.0,244
41057.0,244
38356.0,244
38995.0,244
41082.0,244
6128.0,244
138.0,244
6207.0,244
41087.0,244
19592.0,244
21292.0,244
40525.0,244
1.0,244
35169.0,244
44586.0,244
10833.0,244
10351.0,236
6315.0,236
5933.0,236
41856.0,236
41547.0,236
40438.0,466
41057.0,466
4940.0,466
39768.0,466
161.0,466
10249.0,466
4870.0,466
34909.0,466
86.0,466
17452.0,659
13421.0,659
10838.0,659
44452.0,659
6076.0,659
29.0,659
87.0,659
17271.0,607
36863.0,607
48465.0,607
34639.0,607
38351.0,607
95.0,607
19519.0,607
34464.0,607
5901.0,607
12032.0,607
71.0,745
19757.0,745
16197.0,745
38368.0,745
33962.0,745
34644.0,745
10249.0,745
165.0,745
18647.0,745
19633.0,745
33970.0,745
6151.0,745
,844
,844
,844
,844
,844
,844
,844
,844
59.0,439
14901.0,439
20756.0,439
55.0,439
20767.0,176
6077.0,176
34461.0,176
18997.0,176
161.0,176
4912.0,176
22411.0,156
4870.0,156
5952.0,156
44.0,156
48.0,156
18351.0,156
22428.0,156
141.0,156
5943.0,299
5917.0,299
6234.0,299
35906.0,318
23778.0,318
12490.0,318
34077.0,318
7453.0,318
6207.0,354
6067.0,354
153.0,354
59.0,354
18490.0,354
6302.0,354
41855.0,354
41078.0,354
12132.0,354
19758.0,354
36873.0,354
40693.0,354
36020.0,217
6133.0,217
18995.0,217
5898.0,217
34909.0,217
44456.0,254
19297.0,254
20817.0,254
36020.0,254
6128.0,254
35905.0,254
21293.0,261
107.0,261
41197.0,261
12027.0,261
6171.0,261
41080.0,261
5952.0,261
41552.0,261
44477.0,261
6335.0,261
60.0,241
82.0,241
41080.0,241
38989.0,241
6220.0,241
41552.0,241
5916.0,241
6277.0,475
38357.0,475
6148.0,475
10836.0,475
51678.0,475
18.0,475
18622.0,475
40192.0,475
6324.0,475
18621.0,475
7685.0,475
6320.0,475
40697.0,475
27.0,475
7540.0,475
37879.0,475
6159.0,475
109.0,666
46.0,666
39462.0,666
49976.0,666
38362.0,666
6189.0,666
43545.0,666
37887.0,666
34.0,666
7529.0,666
40697.0,666
6367.0,666
22.0,617
22417.0,617
6217.0,617
43540.0,617
8.0,617
19879.0,617
6267.0,617
40195.0,617
44458.0,617
34088.0,617
59.0,617
94.0,757
10979.0,757
21241.0,757
39338.0,757
22401.0,757
19607.0,757
49974.0,757
5922.0,757
5920.0,757
22417.0,757
153.0,757
,852
,852
,852
,852
,852
,852
,852
,852
,852
,852
,852
6321.0,443
21236.0,182
141.0,182
34466.0,182
33963.0,182
6334.0,182
4928.0,182
14901.0,182
6308.0,182
33969.0,182
18782.0,164
103.0,164
6220.0,164
4944.0,164
4907.0,302
34467.0,302
18621.0,302
14.0,302
153.0,302
22423.0,302
10832.0,302
6266.0,302
17271.0,302
6215.0,323
18.0,323
6314.0,323
6302.0,323
125.0,323
34465.0,323
59.0,323
5.0,323
34909.0,323
7454.0,323
14901.0,366
6182.0,366
41079.0,366
41080.0,366
41081.0,366
41550.0,366
39642.0,366
126.0,366
41088.0,366
102.0,222
4907.0,222
4903.0,222
6250.0,222
96.0,222
6319.0,260
13497.0,260
41075.0,260
36860.0,260
20755.0,260
55.0,260
41057.0,260
19590.0,260
17674.0,260
10976.0,260
41087.0,260
33474.0,271
34467.0,271
42237.0,271
141.0,271
6317.0,271
6323.0,271
69.0,271
42964.0,248
69.0,248
7542.0,248
34467.0,248
44466.0,248
44381.0,248
4852.0,248
33959.0,248
7425.0,248
6234.0,248
6235.0,248
10976.0,248
40698.0,248
6367.0,492
22096.0,492
5921.0,492
18350.0,492
10326.0,492
36864.0,492
17669.0,492
18924.0,492
17671.0,678
49973.0,678
44584.0,678
11065.0,678
6124.0,678
6366.0,678
42.0,678
19297.0,678
39654.0,628
41075.0,628
7541.0,628
13421.0,628
44491.0,628
39197.0,628
44467.0,628
43540.0,768
22425.0,768
22.0,768
10251.0,768
4906.0,768
49975.0,768
34085.0,768
35742.0,768
44391.0,768
44486.0,768
44474.0,768
42479.0,768
,863
,863
,863
,863
,863
,863
,863
,863
,863
,863
,863
,863
13497.0,444
6320.0,444
21062.0,191
5906.0,191
6151.0,191
10250.0,191
5933.0,191
149.0,191
6211.0,191
6340.0,191
21058.0,168
33969.0,168
6264.0,168
4903.0,311
6111.0,311
20767.0,311
34643.0,311
6335.0,311
7425.0,311
40.0,311
4908.0,311
36883.0,333
19297.0,333
19600.0,333
14901.0,333
6321.0,333
18490.0,333
6077.0,333
12026.0,333
20767.0,333
19578.0,333
6336.0,333
37165.0,333
20755.0,375
6331.0,375
37418.0,375
4870.0,375
71.0,375
20766.0,375
36882.0,375
36883.0,375
18782.0,375
6024.0,375
17540.0,375
108.0,375
19625.0,375
20817.0,227
5906.0,227
34463.0,227
87.0,227
107.0,227
6085.0,271
6215.0,271
82.0,271
83.0,271
4903.0,271
37413.0,271
10833.0,271
18995.0,271
35169.0,271
17540.0,278
33959.0,278
6321.0,278
34647.0,278
34469.0,278
45671.0,278
41075.0,278
7541.0,278
6315.0,278
132.0,278
98.0,261
41085.0,261
6081.0,261
19338.0,261
6323.0,261
7540.0,261
6168.0,261
15.0,261
6250.0,261
18352.0,261
61.0,261
34459.0,261
34574.0,500
41195.0,500
45516.0,500
43.0,500
73.0,500
18998.0,500
18782.0,500
25.0,500
37418.0,686
17540.0,686
44449.0,686
18807.0,686
10010.0,686
49974.0,635
6106.0,635
40698.0,635
10973.0,635
18781.0,635
16119.0,635
34.0,635
10833.0,635
6076.0,780
39333.0,780
6325.0,780
37876.0,780
41061.0,780
44449.0,780
4898.0,780
,875
,875
,875
,875
,875
,875
,875
,875
,875
,875
,875
18619.0,446
19592.0,199
4909.0,199
34077.0,199
29.0,199
30.0,199
44.0,199
10835.0,171
6171.0,171
17674.0,171
96.0,171
33967.0,171
5906.0,171
130.0,171
20766.0,319
34909.0,319
17314.0,319
168.0,319
34083.0,319
6168.0,319
10326.0,319
10974.0,319
36882.0,319
109.0,319
6335.0,345
107.0,345
17669.0,345
19623.0,345
99.0,345
5933.0,345
40525.0,345
10979.0,345
4859.0,345
41083.0,388
19617.0,388
4908.0,388
102.0,388
19578.0,388
4915.0,388
6159.0,388
38993.0,388
132.0,388
18646.0,388
6006.0,388
10973.0,388
41193.0,232
6151.0,232
5956.0,232
19294.0,232
11975.0,232
6321.0,232
143.0,280
41076.0,280
37420.0,280
44466.0,280
40699.0,280
19619.0,280
6390.0,280
35953.0,280
45667.0,280
34463.0,280
138.0,280
7541.0,280
44468.0,288
45667.0,288
41193.0,288
10974.0,288
22428.0,288
82.0,288
19578.0,288
18647.0,288
132.0,273
1.0,273
4909.0,273
44586.0,273
6391.0,273
95.0,273
34463.0,273
70.0,508
7546.0,508
4858.0,508
41059.0,508
21239.0,508
142.0,691
45662.0,691
36874.0,691
62.0,691
36864.0,691
6331.0,691
44463.0,691
28.0,691
6339.0,691
12032.0,691
44474.0,643
18783.0,643
109.0,643
37887.0,643
18350.0,643
5945.0,643
6127.0,787
37881.0,787
19609.0,787
5929.0,787
62.0,787
38283.0,787
45668.0,787
36882.0,787
5926.0,787
5945.0,787
46132.0,787
93.0,787
38367.0,787
,886
,886
,886
,886
,886
,886
6030.0,447
168.0,447
6322.0,447
134.0,447
32485.0,447
17271.0,447
6062.0,205
6336.0,205
19623.0,205
5938.0,205
19600.0,205
15.0,205
33961.0,205
19422.0,205
162.0,205
6234.0,205
19610.0,205
134.0,178
19610.0,178
161.0,178
6329.0,178
6024.0,329
4857.0,329
34086.0,329
162.0,329
20750.0,329
34651.0,329
20751.0,329
20768.0,329
6215.0,329
34651.0,354
39685.0,354
6084.0,354
6391.0,354
38351.0,354
5967.0,354
19294.0,354
6127.0,354
6386.0,400
7425.0,400
6330.0,400
124.0,400
41065.0,400
13497.0,400
27.0,400
38360.0,400
42.0,400
33960.0,400
39768.0,238
10973.0,238
40682.0,238
155.0,238
37874.0,238
6095.0,238
41079.0,238
7541.0,238
10972.0,238
7546.0,238
32705.0,238
37880.0,238
48.0,292
19592.0,292
22411.0,292
39768.0,292
5917.0,292
19579.0,292
19758.0,292
42368.0,292
6334.0,292
4870.0,292
19338.0,292
44378.0,292
41192.0,296
6177.0,296
45673.0,296
41547.0,296
6336.0,296
39658.0,296
5907.0,296
46134.0,296
42964.0,296
47850.0,280
6301.0,280
38356.0,280
43544.0,280
